Real_Label,Predicted_Label
Mandarin,Mandarin
Spanish,Mandarin
Portuguese,Portuguese
Italian,Spanish
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Italian
Italian,Italian
Japanese,German
Portuguese,Portuguese
Turkish,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
French,French
Russian,Russian
Spanish,Spanish
Italian,Russian
German,German
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Russian,Russian
Portuguese,Italian
Japanese,Japanese
Spanish,Spanish
Japanese,Turkish
Portuguese,Spanish
Arabic,Arabic
Arabic,Arabic
Arabic,Mandarin
Portuguese,Portuguese
Mandarin,Portuguese
Russian,Mandarin
Spanish,Spanish
German,German
Russian,Russian
German,German
Italian,Italian
Spanish,Spanish
Russian,Russian
Arabic,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
German,German
Russian,Russian
Japanese,Mandarin
Portuguese,Spanish
Italian,Mandarin
Spanish,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
German,German
Mandarin,Portuguese
Arabic,Mandarin
Italian,Italian
Mandarin,Mandarin
Mandarin,Russian
German,Italian
Arabic,Mandarin
French,Portuguese
Italian,Italian
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Arabic,Mandarin
Russian,Mandarin
Russian,Mandarin
Portuguese,Spanish
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
French,French
Mandarin,Mandarin
Spanish,Mandarin
Arabic,Arabic
French,French
Portuguese,Portuguese
German,Russian
German,German
Portuguese,Portuguese
Mandarin,Mandarin
French,Spanish
Italian,Italian
Portuguese,Russian
French,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
German,German
Spanish,Spanish
French,Italian
Portuguese,Arabic
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,Russian
Russian,Russian
Russian,German
German,Spanish
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
German,Japanese
Portuguese,Portuguese
Portuguese,Spanish
French,Mandarin
French,Spanish
Arabic,Portuguese
Japanese,Japanese
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Japanese,Mandarin
Spanish,Mandarin
Italian,Italian
Spanish,Spanish
Russian,Turkish
Portuguese,Portuguese
Italian,Italian
German,German
Russian,Russian
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Portuguese
Russian,Russian
Spanish,Spanish
Arabic,Arabic
Russian,Russian
French,French
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Arabic
Italian,Italian
Portuguese,Portuguese
Mandarin,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Portuguese,German
Arabic,Mandarin
Spanish,Spanish
Italian,Spanish
Portuguese,Spanish
Arabic,Arabic
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
French,Italian
Portuguese,Portuguese
French,Spanish
Mandarin,Mandarin
Japanese,Arabic
Portuguese,Spanish
German,German
German,German
Arabic,Spanish
Portuguese,Portuguese
Italian,Italian
Arabic,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Russian
Russian,Italian
French,French
Spanish,Spanish
Spanish,Spanish
German,German
Portuguese,Mandarin
Japanese,Japanese
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
German,Russian
German,German
Portuguese,Portuguese
Spanish,Spanish
Mandarin,German
German,Russian
Mandarin,Mandarin
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Spanish,Spanish
French,French
Turkish,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Spanish
Italian,Italian
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Mandarin,Mandarin
German,German
Arabic,Mandarin
Japanese,Japanese
Portuguese,Portuguese
French,Russian
Portuguese,German
Portuguese,Spanish
French,French
Russian,Arabic
Spanish,Mandarin
Japanese,Mandarin
Mandarin,Mandarin
German,Russian
French,French
Portuguese,Portuguese
German,Mandarin
Spanish,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
French,Italian
Spanish,Spanish
Portuguese,Mandarin
Italian,Italian
German,German
Russian,Russian
Japanese,Japanese
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Russian
Mandarin,Mandarin
French,French
Turkish,Turkish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Mandarin
Spanish,Arabic
Mandarin,Mandarin
Mandarin,Japanese
Spanish,Spanish
Japanese,Mandarin
German,Russian
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Mandarin
Spanish,Spanish
Arabic,Russian
German,German
French,French
Spanish,Spanish
German,German
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
German,Italian
Japanese,Mandarin
French,German
Japanese,Japanese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Russian,Russian
German,Spanish
Spanish,Spanish
Russian,German
Arabic,Arabic
Italian,Italian
Russian,Russian
Italian,Italian
Italian,Spanish
Mandarin,Spanish
Russian,Russian
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Russian
Portuguese,Portuguese
Arabic,Mandarin
Portuguese,Spanish
French,French
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Turkish,Russian
Portuguese,Arabic
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Russian,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
German,Mandarin
Italian,Italian
Russian,Mandarin
Japanese,Mandarin
Russian,Turkish
Spanish,Russian
Portuguese,Spanish
Turkish,Turkish
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Portuguese,Mandarin
Portuguese,Russian
German,German
Turkish,Turkish
Spanish,Spanish
Spanish,Spanish
German,Portuguese
Portuguese,Mandarin
Russian,Italian
Mandarin,Mandarin
Italian,Italian
French,French
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Mandarin
French,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Arabic
German,Russian
Turkish,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
Italian,Portuguese
Arabic,Arabic
French,Portuguese
German,Arabic
French,French
French,Portuguese
Italian,Italian
French,Mandarin
French,French
Russian,Russian
Japanese,Japanese
Russian,Italian
German,German
Spanish,Spanish
Italian,Mandarin
French,French
Mandarin,Spanish
French,French
Arabic,Spanish
German,Mandarin
Japanese,French
Russian,Russian
Arabic,Mandarin
German,German
German,German
French,Italian
Italian,Portuguese
Mandarin,Mandarin
German,Russian
Mandarin,Mandarin
French,German
Spanish,Spanish
Italian,Italian
Russian,Russian
French,German
Portuguese,Arabic
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
French,French
French,Mandarin
Portuguese,Arabic
Portuguese,Portuguese
Arabic,Arabic
Spanish,Spanish
French,French
Italian,Russian
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Spanish,Portuguese
Mandarin,Mandarin
Russian,Russian
Russian,Mandarin
Russian,Mandarin
Portuguese,Portuguese
German,German
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Turkish,Turkish
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Italian,Italian
German,German
Russian,Russian
German,German
Russian,Russian
Mandarin,Mandarin
Russian,Russian
French,French
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Italian,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Turkish,Russian
Mandarin,Mandarin
Russian,German
French,French
Italian,Spanish
Japanese,Japanese
Mandarin,Mandarin
Spanish,Portuguese
Italian,Italian
French,Mandarin
Mandarin,Russian
Spanish,Spanish
Portuguese,Mandarin
Portuguese,Spanish
Japanese,Japanese
Spanish,Spanish
Mandarin,Mandarin
Turkish,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
French,French
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Portuguese
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Portuguese,Mandarin
Russian,Russian
Russian,Russian
Turkish,Mandarin
Spanish,Spanish
Arabic,Arabic
Russian,Russian
German,German
Portuguese,Mandarin
Mandarin,Mandarin
German,Mandarin
German,Mandarin
German,Mandarin
Spanish,Spanish
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
German,Russian
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Arabic,Spanish
Spanish,Spanish
Mandarin,Arabic
Portuguese,Portuguese
Portuguese,Russian
Russian,Russian
Arabic,Arabic
German,German
Mandarin,Mandarin
Spanish,Spanish
Japanese,Mandarin
Portuguese,Arabic
Russian,Mandarin
Arabic,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Italian,Italian
Japanese,Japanese
Japanese,Japanese
Portuguese,Italian
Japanese,Turkish
Portuguese,Portuguese
Russian,Russian
Mandarin,Japanese
Mandarin,Mandarin
Russian,Russian
Russian,Italian
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
German,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,German
Portuguese,Portuguese
German,German
Russian,Mandarin
Spanish,Spanish
Portuguese,Portuguese
German,Turkish
Spanish,Spanish
Mandarin,Mandarin
French,Italian
Arabic,Arabic
Japanese,Spanish
Arabic,French
Russian,Russian
Portuguese,Spanish
Italian,German
Spanish,Spanish
Japanese,French
Mandarin,Mandarin
Mandarin,Arabic
Turkish,Russian
French,Portuguese
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
Italian,Arabic
Mandarin,Mandarin
Portuguese,Mandarin
Russian,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
French,Arabic
Mandarin,Mandarin
German,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Arabic
Arabic,Spanish
Mandarin,Mandarin
French,French
Italian,German
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Arabic,Arabic
German,German
German,German
Russian,Russian
German,German
Spanish,Spanish
Portuguese,Portuguese
Russian,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Arabic
Russian,Russian
Portuguese,Mandarin
Mandarin,Mandarin
French,Italian
Portuguese,Arabic
Arabic,Arabic
Spanish,Spanish
Mandarin,Mandarin
Italian,Mandarin
French,German
German,German
Spanish,Japanese
Portuguese,Portuguese
Russian,Russian
German,German
Italian,Italian
German,German
Japanese,Japanese
Portuguese,Mandarin
Arabic,Mandarin
Mandarin,Mandarin
German,Spanish
Portuguese,Mandarin
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Japanese,Japanese
Spanish,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Mandarin
German,Portuguese
Mandarin,Mandarin
Italian,Russian
Spanish,Spanish
Arabic,Russian
French,Italian
Japanese,Japanese
Spanish,Portuguese
Russian,German
Japanese,Mandarin
Italian,Italian
Turkish,German
Italian,Italian
Portuguese,Portuguese
Japanese,Mandarin
Japanese,Mandarin
French,French
Spanish,Spanish
Italian,Italian
Portuguese,Portuguese
Spanish,Portuguese
Portuguese,Portuguese
Italian,Italian
French,Mandarin
Arabic,Arabic
Russian,Russian
Russian,Russian
Turkish,Turkish
Spanish,Mandarin
Spanish,Spanish
German,German
Russian,Russian
Russian,Russian
German,German
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Arabic,Arabic
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Italian,Italian
Arabic,Spanish
French,German
Portuguese,Spanish
Mandarin,Mandarin
Spanish,Spanish
French,German
German,Russian
Portuguese,Portuguese
Italian,Italian
Turkish,Turkish
German,German
Arabic,Portuguese
Italian,Italian
Italian,Italian
Arabic,Mandarin
Arabic,Russian
Italian,Spanish
French,Mandarin
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Arabic,French
Portuguese,Spanish
Russian,Turkish
Portuguese,Portuguese
Italian,French
Spanish,Spanish
Mandarin,Mandarin
Spanish,Arabic
German,German
Russian,Russian
German,German
French,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Russian,Spanish
Russian,Portuguese
Spanish,Spanish
Japanese,German
Russian,Russian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Japanese,Japanese
German,German
Mandarin,Mandarin
Japanese,Mandarin
Spanish,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
French,Italian
German,Russian
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Italian
Spanish,Arabic
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Japanese,Japanese
Mandarin,Mandarin
French,Mandarin
French,Mandarin
Portuguese,Portuguese
French,French
French,French
Italian,Italian
French,Mandarin
Russian,Russian
Spanish,Spanish
Russian,Mandarin
Portuguese,Portuguese
Russian,Spanish
French,Mandarin
Portuguese,Portuguese
German,German
German,French
Italian,Italian
Russian,Mandarin
Spanish,Spanish
Russian,Mandarin
Russian,Russian
Spanish,Mandarin
Japanese,Japanese
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
French,French
German,German
Spanish,Spanish
Mandarin,Mandarin
German,German
German,Mandarin
Mandarin,Russian
German,German
Italian,German
German,German
Spanish,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Arabic,Arabic
Russian,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,French
Mandarin,Mandarin
Italian,Spanish
Spanish,Spanish
German,German
Italian,Italian
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
Japanese,German
Arabic,Spanish
Portuguese,Mandarin
Arabic,Arabic
Spanish,Spanish
Turkish,Turkish
Spanish,Spanish
Japanese,Mandarin
Spanish,Portuguese
German,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Japanese,Russian
Portuguese,Mandarin
German,German
Mandarin,Mandarin
French,Italian
Spanish,Spanish
Mandarin,Mandarin
Arabic,Mandarin
Turkish,Italian
Russian,Mandarin
Spanish,Spanish
French,French
Italian,Italian
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
French,German
Turkish,Arabic
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Portuguese,Spanish
Mandarin,Mandarin
German,Portuguese
Portuguese,Spanish
German,German
Spanish,Italian
Russian,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
German,German
Russian,Russian
Russian,Mandarin
Arabic,Arabic
German,German
Portuguese,Spanish
Japanese,Russian
Russian,Russian
Portuguese,French
Spanish,Spanish
German,French
Spanish,Spanish
Spanish,Spanish
French,French
Portuguese,Portuguese
Portuguese,Italian
Russian,Russian
Russian,Russian
Spanish,Spanish
Italian,Russian
German,German
French,Russian
Russian,Russian
Italian,Italian
Portuguese,Portuguese
Mandarin,Mandarin
French,French
French,French
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Spanish
Russian,Russian
German,Russian
Arabic,Turkish
French,Russian
Arabic,Mandarin
Russian,Russian
Portuguese,Portuguese
German,Mandarin
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
French,Spanish
Spanish,Mandarin
Japanese,Japanese
German,Russian
Portuguese,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
German,Turkish
Japanese,Portuguese
French,Italian
Portuguese,Spanish
Russian,Russian
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Mandarin
French,French
Arabic,Spanish
French,German
Portuguese,Spanish
Mandarin,Spanish
Italian,French
French,French
Spanish,Spanish
Italian,Italian
German,German
Arabic,Arabic
Mandarin,Russian
Spanish,Spanish
French,Italian
Portuguese,Spanish
Italian,Spanish
Italian,Russian
German,German
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Arabic,Russian
Mandarin,Mandarin
Arabic,Arabic
French,French
Italian,Italian
Russian,Russian
Spanish,Spanish
French,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
German,German
Spanish,French
Spanish,Spanish
Russian,Russian
Arabic,Mandarin
French,Italian
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Arabic,Arabic
Russian,Russian
French,French
German,German
Portuguese,Portuguese
Russian,German
German,German
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Japanese,Japanese
Spanish,Spanish
Portuguese,Portuguese
German,German
French,Russian
Japanese,Japanese
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
French,Spanish
Portuguese,Russian
Mandarin,Mandarin
French,Italian
Portuguese,Portuguese
Russian,Portuguese
Portuguese,Mandarin
Mandarin,Japanese
Italian,Italian
Italian,Italian
Turkish,Italian
Mandarin,Spanish
Italian,German
Mandarin,Mandarin
French,Mandarin
Italian,Mandarin
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,German
Japanese,Japanese
German,Mandarin
Italian,Portuguese
Portuguese,Portuguese
Russian,Mandarin
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Arabic,Arabic
Portuguese,Portuguese
French,French
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Spanish,Mandarin
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Russian,Mandarin
Portuguese,Italian
Mandarin,Mandarin
Italian,Italian
Russian,Russian
German,German
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Italian
Portuguese,Portuguese
Arabic,Mandarin
Spanish,Spanish
German,Mandarin
Russian,Russian
Turkish,Turkish
Italian,Mandarin
Arabic,Italian
Mandarin,Russian
Portuguese,German
Spanish,Portuguese
Italian,Russian
Mandarin,Mandarin
German,German
Mandarin,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Portuguese,Italian
Portuguese,Portuguese
Arabic,Arabic
Spanish,Mandarin
Portuguese,Spanish
Portuguese,Russian
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
German,German
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Russian,Russian
German,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
French,Spanish
Portuguese,Portuguese
Portuguese,Italian
Portuguese,Portuguese
Spanish,Spanish
German,German
Portuguese,Portuguese
German,German
Spanish,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Portuguese,Spanish
French,Portuguese
French,French
Italian,Italian
German,German
Mandarin,Mandarin
German,German
Russian,Japanese
Portuguese,Spanish
German,German
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Japanese,Russian
Mandarin,Mandarin
Portuguese,Spanish
German,Russian
Spanish,Spanish
Russian,Russian
Italian,Italian
German,Italian
Spanish,Spanish
Spanish,Spanish
German,Portuguese
French,French
German,German
Turkish,Turkish
Mandarin,Mandarin
