Real_Label,Predicted_Label
Portuguese,Spanish
French,French
German,German
Arabic,Arabic
Arabic,Russian
Arabic,Arabic
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Portuguese,Arabic
Italian,Italian
Russian,Russian
Russian,Arabic
Spanish,Spanish
Mandarin,Mandarin
Japanese,Japanese
French,Spanish
Japanese,Mandarin
Italian,Italian
Russian,Mandarin
Japanese,German
Portuguese,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Japanese
Mandarin,Portuguese
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Turkish,Turkish
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Russian,Mandarin
Mandarin,Mandarin
Mandarin,Russian
Mandarin,Mandarin
Russian,Russian
Italian,Italian
French,Italian
Spanish,Spanish
Turkish,Turkish
Portuguese,Italian
Italian,Portuguese
Arabic,Spanish
Russian,Russian
Portuguese,Portuguese
Portuguese,Mandarin
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Mandarin,Mandarin
Turkish,Arabic
Portuguese,Portuguese
Spanish,Spanish
German,German
Portuguese,Portuguese
Japanese,Japanese
Arabic,Arabic
German,French
German,German
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Japanese,Russian
German,German
Italian,Italian
Portuguese,Portuguese
Turkish,Turkish
Spanish,Mandarin
Italian,Italian
Arabic,Arabic
Portuguese,German
Mandarin,German
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Arabic
Spanish,Spanish
Turkish,Mandarin
Arabic,Arabic
Portuguese,Portuguese
French,French
Arabic,Arabic
Japanese,Japanese
Mandarin,Spanish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Russian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Japanese,Japanese
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Portuguese
Spanish,Spanish
French,Portuguese
Spanish,Spanish
Italian,Italian
Russian,Russian
Russian,Russian
Spanish,Italian
Spanish,Mandarin
Spanish,Spanish
Portuguese,Russian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
German,Mandarin
Mandarin,Mandarin
Italian,Arabic
German,French
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Arabic
French,Russian
French,French
Mandarin,Russian
Portuguese,Mandarin
Portuguese,Portuguese
Portuguese,German
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Italian,Spanish
Japanese,Japanese
Russian,Russian
Portuguese,Spanish
Arabic,Mandarin
Portuguese,Portuguese
French,Portuguese
Turkish,Russian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
French,French
German,German
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
French,French
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Japanese,Russian
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Portuguese,Arabic
French,Spanish
Portuguese,Spanish
Spanish,Spanish
French,French
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
German,Russian
Portuguese,Portuguese
Russian,Spanish
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Russian,German
Portuguese,Russian
Italian,Spanish
German,German
Portuguese,Portuguese
Portuguese,Russian
German,German
Spanish,Mandarin
German,German
Portuguese,Russian
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Portuguese,Spanish
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
Japanese,Japanese
Portuguese,Spanish
Portuguese,Portuguese
German,German
Arabic,Arabic
French,Mandarin
Spanish,Spanish
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Spanish,Spanish
Spanish,Spanish
German,Portuguese
Italian,Italian
French,French
French,Spanish
Spanish,Italian
German,Russian
Arabic,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Italian,German
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Italian,Spanish
Spanish,Spanish
French,French
Portuguese,Portuguese
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Arabic,Italian
Mandarin,Mandarin
Mandarin,German
Spanish,Spanish
German,German
Japanese,Russian
German,German
French,German
Japanese,Mandarin
French,French
French,French
German,German
Spanish,Spanish
French,Spanish
Russian,Russian
Russian,Russian
Japanese,Japanese
Russian,German
Turkish,Russian
French,Mandarin
German,German
Italian,Italian
Russian,Russian
French,French
Portuguese,Portuguese
Russian,Russian
French,French
Russian,Russian
Mandarin,Mandarin
German,Russian
Spanish,Spanish
Turkish,Turkish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Portuguese,Mandarin
Mandarin,Mandarin
Italian,Italian
Italian,Italian
Italian,Italian
German,German
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
French,Japanese
Russian,Russian
Russian,Russian
German,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Mandarin,Mandarin
Russian,Turkish
Italian,Italian
Mandarin,Russian
German,German
Spanish,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Italian,Spanish
Portuguese,German
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,Portuguese
Mandarin,Russian
Russian,Turkish
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
German,German
Russian,Russian
Arabic,Arabic
Spanish,Spanish
German,German
Arabic,Mandarin
Russian,Russian
Mandarin,Mandarin
Italian,Italian
Portuguese,German
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Russian
Mandarin,Mandarin
Portuguese,Spanish
German,German
French,French
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
French,French
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
German,German
Spanish,Spanish
Portuguese,Portuguese
Italian,Italian
Spanish,Spanish
German,Mandarin
Russian,Russian
German,German
German,German
Portuguese,Turkish
Japanese,Mandarin
Portuguese,Spanish
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Italian
Portuguese,Portuguese
Turkish,Japanese
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
German,Russian
Mandarin,Mandarin
Spanish,Mandarin
Portuguese,Spanish
French,Spanish
Portuguese,Portuguese
Italian,Russian
Russian,German
Mandarin,Mandarin
Russian,French
Russian,Russian
Japanese,Japanese
French,Spanish
Mandarin,Mandarin
Spanish,Mandarin
Mandarin,Mandarin
French,Italian
Italian,Italian
French,Italian
Turkish,Mandarin
Italian,Italian
French,Mandarin
German,German
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Arabic
Turkish,Mandarin
Portuguese,Portuguese
Portuguese,Mandarin
Russian,Russian
Portuguese,Mandarin
Mandarin,Mandarin
French,French
Mandarin,Mandarin
German,Mandarin
Arabic,Spanish
French,French
Italian,German
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Russian
Portuguese,Portuguese
Japanese,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Russian,Russian
Mandarin,Russian
German,German
French,German
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Mandarin,German
Mandarin,Mandarin
Arabic,Mandarin
Mandarin,Mandarin
Italian,Russian
Portuguese,German
Spanish,Spanish
Portuguese,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
German,German
French,Mandarin
Japanese,Japanese
Portuguese,Spanish
French,Mandarin
Italian,Italian
Portuguese,Portuguese
Italian,Italian
German,Italian
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Russian,German
German,German
Italian,Italian
Portuguese,Portuguese
German,German
German,Spanish
French,French
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
German,German
Italian,Italian
Russian,Italian
French,Spanish
French,Spanish
Portuguese,Portuguese
German,German
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
French,French
Portuguese,German
Mandarin,Mandarin
Italian,Italian
Italian,Italian
Japanese,Japanese
German,Russian
Portuguese,Italian
German,Japanese
French,Russian
German,German
Spanish,Spanish
Arabic,Spanish
French,French
Italian,Italian
Italian,Italian
German,German
French,French
Mandarin,Mandarin
Mandarin,Russian
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Japanese,Mandarin
Italian,Russian
French,French
Russian,Russian
French,French
Portuguese,Portuguese
Russian,Russian
Arabic,Russian
Turkish,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Spanish
Portuguese,Mandarin
Portuguese,Portuguese
Italian,Spanish
French,French
Arabic,Japanese
Arabic,Arabic
Russian,Russian
Russian,Russian
Spanish,Spanish
Russian,Russian
Portuguese,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Spanish
Italian,Russian
Italian,Italian
Portuguese,Portuguese
Arabic,Arabic
French,French
Mandarin,Mandarin
German,Japanese
Mandarin,Mandarin
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Spanish,Mandarin
Russian,Russian
Russian,Russian
French,French
Russian,Russian
French,French
German,German
Spanish,Spanish
Spanish,Spanish
Turkish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Mandarin
Spanish,Spanish
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Japanese
Japanese,Russian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Russian,German
Mandarin,Mandarin
Portuguese,Spanish
German,Russian
Mandarin,Mandarin
Russian,Russian
Russian,Mandarin
Arabic,Mandarin
Spanish,Mandarin
Mandarin,Mandarin
Spanish,German
Turkish,Turkish
Portuguese,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
Russian,Russian
Italian,German
Mandarin,Mandarin
Japanese,Japanese
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
Portuguese,Spanish
Russian,Russian
Portuguese,Arabic
Portuguese,Mandarin
Russian,Russian
Spanish,Spanish
French,Italian
Mandarin,Mandarin
Italian,Italian
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
French,French
Mandarin,Mandarin
German,Italian
Portuguese,Portuguese
French,French
Portuguese,Portuguese
Japanese,Russian
Arabic,Arabic
Italian,Italian
Spanish,Spanish
Arabic,Arabic
Spanish,Mandarin
Russian,Portuguese
Spanish,Portuguese
Spanish,Russian
Arabic,Arabic
Arabic,Turkish
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Russian
Mandarin,Mandarin
Russian,Russian
Turkish,Arabic
Italian,Spanish
Russian,Russian
Russian,Japanese
Mandarin,Mandarin
Italian,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
Portuguese,Italian
Mandarin,Mandarin
French,Arabic
French,French
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
German,German
French,Spanish
Portuguese,Portuguese
German,French
Portuguese,Portuguese
Portuguese,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Mandarin
German,German
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
French,Russian
Russian,Russian
Russian,Mandarin
Mandarin,Italian
Mandarin,Japanese
French,French
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
French,Turkish
Spanish,Spanish
Russian,Russian
German,German
Arabic,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,Russian
French,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
French,French
Italian,Mandarin
Russian,Russian
Spanish,Spanish
French,French
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Arabic,Arabic
Russian,Russian
Spanish,Spanish
Portuguese,Portuguese
Italian,French
Mandarin,Mandarin
Mandarin,German
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
German,German
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Spanish
German,Italian
Russian,Russian
German,Spanish
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Russian,Russian
French,French
Portuguese,Portuguese
Portuguese,Italian
Mandarin,Mandarin
French,French
Japanese,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Spanish,Arabic
Italian,German
Portuguese,Portuguese
French,French
Mandarin,Mandarin
German,German
German,German
Spanish,Portuguese
German,German
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
German,Russian
German,German
German,Spanish
Russian,Turkish
Portuguese,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Italian,Russian
Portuguese,Portuguese
Spanish,Spanish
French,French
Spanish,Spanish
Portuguese,Spanish
Japanese,Japanese
Portuguese,Portuguese
Mandarin,Russian
Arabic,Arabic
Portuguese,Spanish
Spanish,Portuguese
German,Italian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Russian
Spanish,Mandarin
Spanish,Russian
French,French
French,French
German,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Arabic,German
Spanish,Spanish
Russian,Russian
French,Russian
Mandarin,Mandarin
Portuguese,Italian
German,German
Russian,Russian
Italian,Italian
Spanish,Spanish
Italian,Italian
Japanese,Russian
Mandarin,Mandarin
Mandarin,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
French,Russian
French,French
Mandarin,Mandarin
Spanish,Russian
German,German
Portuguese,Spanish
Portuguese,Russian
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Spanish,Italian
Portuguese,Italian
Japanese,Japanese
Spanish,Spanish
Portuguese,Italian
Spanish,Spanish
Italian,Spanish
Portuguese,Mandarin
Portuguese,Portuguese
Japanese,Russian
Mandarin,Mandarin
Spanish,Portuguese
Russian,Russian
Portuguese,Spanish
German,German
Italian,Italian
Mandarin,Mandarin
Russian,Russian
Arabic,Arabic
Portuguese,Italian
Japanese,Japanese
Arabic,Arabic
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Mandarin
Russian,Russian
Japanese,Japanese
Spanish,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Italian,Italian
Spanish,Spanish
Russian,Russian
German,German
Arabic,Arabic
Italian,Portuguese
Russian,German
Portuguese,Spanish
Arabic,Arabic
Spanish,Spanish
Russian,Russian
Russian,Russian
French,Mandarin
Portuguese,Portuguese
Italian,Spanish
French,French
German,German
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
German,Russian
Mandarin,Mandarin
Spanish,Spanish
French,French
Mandarin,Mandarin
French,Italian
Spanish,Portuguese
Arabic,Turkish
Spanish,Mandarin
Spanish,French
Spanish,Portuguese
Portuguese,Portuguese
Italian,Russian
Portuguese,Spanish
Portuguese,Arabic
Portuguese,Portuguese
Spanish,Spanish
French,Portuguese
Spanish,Spanish
Arabic,Arabic
Arabic,Arabic
Turkish,Turkish
Portuguese,Portuguese
Mandarin,Mandarin
German,German
Russian,Russian
German,German
German,German
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
German,Russian
Spanish,Spanish
Portuguese,Arabic
Russian,Russian
Portuguese,Japanese
Arabic,Spanish
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Portuguese,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
German,German
French,French
Mandarin,Russian
Italian,Italian
Spanish,Spanish
Italian,Spanish
French,Mandarin
Arabic,Arabic
Portuguese,Spanish
Turkish,Arabic
Mandarin,Mandarin
German,Russian
French,Italian
Spanish,Spanish
Portuguese,Turkish
Russian,Russian
Spanish,Portuguese
French,French
Russian,Russian
Arabic,Russian
Spanish,Spanish
Russian,Russian
Russian,Mandarin
Italian,Italian
Spanish,Spanish
French,Portuguese
Mandarin,Mandarin
German,German
Arabic,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
French,French
French,French
Mandarin,German
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,German
Japanese,Russian
French,French
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Arabic,Arabic
Arabic,Arabic
Italian,Arabic
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,French
Portuguese,Portuguese
Mandarin,Russian
French,Portuguese
Russian,Russian
Mandarin,Arabic
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
German,Mandarin
Italian,Italian
Russian,Russian
Spanish,Spanish
Mandarin,Japanese
Russian,Russian
Italian,Italian
French,French
French,Mandarin
Russian,Russian
German,German
Spanish,Spanish
Turkish,Italian
Japanese,Japanese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Arabic
Portuguese,Portuguese
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Spanish
Mandarin,Mandarin
Portuguese,Spanish
Japanese,Japanese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
Russian,Russian
Spanish,Spanish
Arabic,Russian
French,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Italian,Mandarin
Mandarin,Mandarin
Arabic,Arabic
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
French,French
Italian,Italian
Arabic,Arabic
German,German
Russian,German
German,German
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Turkish,Turkish
Portuguese,Spanish
Russian,Russian
Portuguese,Italian
Spanish,Spanish
Mandarin,Mandarin
French,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Russian
Arabic,Arabic
Mandarin,Mandarin
Spanish,Arabic
French,Spanish
Italian,Italian
Portuguese,Portuguese
French,Italian
Mandarin,Mandarin
German,German
Portuguese,Portuguese
Spanish,Spanish
German,Mandarin
Portuguese,Mandarin
Italian,Italian
Portuguese,Italian
Japanese,Mandarin
Arabic,Arabic
Portuguese,Portuguese
Arabic,Spanish
Arabic,Mandarin
Spanish,Spanish
Turkish,Turkish
French,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
German,German
Mandarin,Mandarin
Russian,Portuguese
Portuguese,Portuguese
Italian,Italian
German,Russian
Portuguese,Portuguese
Japanese,Japanese
Spanish,Arabic
Mandarin,Mandarin
Italian,Portuguese
Portuguese,German
Mandarin,Mandarin
Russian,Russian
Spanish,Mandarin
Arabic,Japanese
German,Russian
Russian,Russian
Portuguese,Portuguese
French,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Japanese,Russian
Portuguese,Spanish
French,French
Mandarin,Mandarin
Japanese,Japanese
Italian,Italian
Spanish,Mandarin
Portuguese,Portuguese
Portuguese,Mandarin
Italian,Italian
Russian,Russian
German,German
French,French
Russian,Russian
Mandarin,Mandarin
Russian,Russian
French,Mandarin
German,German
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Italian,Spanish
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Spanish,Portuguese
German,Portuguese
Portuguese,Spanish
Spanish,Spanish
German,Russian
