Real_Label,Predicted_Label
German,German
Japanese,Mandarin
Russian,Arabic
Spanish,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Mandarin
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Portuguese,Spanish
Turkish,Arabic
Portuguese,Portuguese
Russian,Russian
French,French
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Turkish,Turkish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
German,German
Portuguese,Portuguese
Japanese,Japanese
Turkish,Russian
Spanish,Spanish
Arabic,Mandarin
Portuguese,Portuguese
Italian,Spanish
Mandarin,Mandarin
German,Italian
Mandarin,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
German,German
Italian,French
Spanish,Spanish
Portuguese,Portuguese
Japanese,Mandarin
Mandarin,Mandarin
French,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Mandarin
Italian,German
French,Italian
German,Italian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Arabic,Spanish
Spanish,German
Portuguese,Spanish
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Italian,Italian
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
German,German
Spanish,Spanish
Italian,Italian
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Portuguese
Russian,Russian
Portuguese,Portuguese
German,German
Spanish,Spanish
Portuguese,Mandarin
Russian,Russian
Mandarin,Mandarin
Russian,Mandarin
German,Italian
German,Spanish
Arabic,Arabic
Japanese,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Arabic,Spanish
Russian,Mandarin
Spanish,Spanish
German,Spanish
Turkish,Russian
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Spanish,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
German,Russian
Japanese,German
Portuguese,Spanish
German,Italian
Arabic,Arabic
Portuguese,Portuguese
Italian,Italian
German,Russian
German,German
Spanish,Spanish
Russian,Spanish
Portuguese,Russian
French,Mandarin
Mandarin,Mandarin
Turkish,Russian
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,French
French,Italian
Portuguese,Portuguese
Italian,Italian
Arabic,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
French,French
French,Italian
Italian,Italian
French,French
Turkish,Turkish
Spanish,Spanish
Spanish,Spanish
German,German
Russian,Russian
German,German
Mandarin,Mandarin
Italian,Arabic
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
French,Arabic
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
German,German
Japanese,Japanese
German,Russian
Russian,Russian
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Russian
Russian,Russian
French,French
Mandarin,Mandarin
Mandarin,Mandarin
Portuguese,Portuguese
German,German
French,French
Arabic,Arabic
Spanish,Spanish
Turkish,Italian
German,German
Mandarin,Mandarin
Spanish,Russian
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Spanish,Portuguese
German,Russian
Portuguese,Portuguese
French,French
Portuguese,Spanish
German,German
Portuguese,Spanish
Spanish,Spanish
Portuguese,Portuguese
Turkish,Turkish
Mandarin,Portuguese
French,French
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
German,German
Arabic,Arabic
Japanese,Japanese
Spanish,Spanish
Spanish,Spanish
German,Portuguese
Spanish,French
Russian,Russian
Portuguese,Italian
Italian,Italian
French,Mandarin
Mandarin,Mandarin
French,French
Spanish,Spanish
Turkish,Turkish
German,Mandarin
Russian,Russian
Japanese,Mandarin
Spanish,Spanish
Italian,Spanish
Arabic,Spanish
Portuguese,Mandarin
Russian,Russian
Turkish,Mandarin
Spanish,Italian
Mandarin,Mandarin
Italian,Italian
Russian,Russian
Italian,German
Italian,Spanish
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Japanese,Japanese
Russian,Russian
Italian,Spanish
Spanish,Spanish
Italian,Mandarin
Italian,Italian
Turkish,Turkish
Japanese,Japanese
Italian,Portuguese
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Spanish
German,German
Turkish,Turkish
Portuguese,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Portuguese
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Japanese,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
German,German
German,German
Russian,Russian
Arabic,Arabic
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Spanish
Portuguese,Portuguese
Russian,Russian
Spanish,Russian
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Spanish,Mandarin
German,Mandarin
Russian,Russian
Italian,Mandarin
Russian,Russian
German,Russian
German,German
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Portuguese
Spanish,Spanish
Russian,Russian
Spanish,Spanish
German,German
German,German
Mandarin,Mandarin
Portuguese,Portuguese
German,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Turkish,Turkish
Portuguese,Portuguese
Russian,Russian
Italian,Russian
Mandarin,Mandarin
Turkish,Mandarin
Mandarin,Mandarin
Spanish,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Turkish,Turkish
Arabic,Arabic
Arabic,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Italian,Italian
Portuguese,Portuguese
Italian,Italian
Arabic,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Russian,Russian
Russian,Russian
French,French
Portuguese,Spanish
Portuguese,Portuguese
Spanish,Spanish
French,French
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,German
German,German
German,German
Italian,Italian
Portuguese,Portuguese
Portuguese,Spanish
Spanish,Spanish
Arabic,Turkish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Spanish,Mandarin
Mandarin,Italian
Portuguese,Portuguese
Japanese,Mandarin
Russian,Russian
Italian,Mandarin
Japanese,Arabic
Russian,Russian
Italian,Turkish
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
German,Italian
French,Italian
German,Mandarin
Portuguese,Portuguese
German,German
German,German
Mandarin,Mandarin
French,French
Arabic,Arabic
Turkish,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Japanese,Mandarin
Italian,Italian
Russian,Russian
French,Mandarin
German,German
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Spanish
German,Spanish
German,German
Mandarin,Mandarin
French,French
Spanish,Spanish
Mandarin,Mandarin
Portuguese,Italian
Turkish,Turkish
Spanish,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Turkish,Arabic
Spanish,Portuguese
Portuguese,Portuguese
French,French
Russian,Russian
Japanese,German
French,French
Italian,Italian
Spanish,Spanish
Portuguese,Portuguese
Mandarin,Mandarin
Japanese,Japanese
Spanish,Spanish
Japanese,Arabic
French,Mandarin
Arabic,Mandarin
Turkish,Turkish
Italian,Italian
Mandarin,Mandarin
Italian,Italian
French,German
Mandarin,Mandarin
Russian,Russian
French,Italian
Spanish,Spanish
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
German,Russian
French,French
Spanish,Spanish
Spanish,Spanish
German,German
Russian,Russian
Japanese,Russian
Spanish,Spanish
Spanish,Portuguese
Russian,Russian
Arabic,Mandarin
French,French
Arabic,Russian
Italian,Italian
Portuguese,Portuguese
Russian,Mandarin
French,Italian
Spanish,Portuguese
German,Mandarin
Russian,Russian
Russian,Russian
Japanese,Mandarin
German,German
French,Mandarin
Portuguese,Spanish
Mandarin,Mandarin
Portuguese,Portuguese
Russian,German
Portuguese,Mandarin
Mandarin,Mandarin
French,French
Japanese,Japanese
Portuguese,Portuguese
Spanish,Spanish
Arabic,Spanish
German,German
Spanish,Spanish
Arabic,Arabic
German,German
Russian,Russian
Portuguese,Spanish
Mandarin,Mandarin
French,French
Russian,Russian
Russian,Mandarin
Spanish,Spanish
Russian,Russian
Arabic,Arabic
Russian,Russian
Japanese,Japanese
Italian,Mandarin
Spanish,Spanish
Mandarin,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Mandarin,Mandarin
Turkish,Mandarin
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Spanish,Spanish
French,French
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
French,Italian
Arabic,Mandarin
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Portuguese,French
Spanish,Spanish
Japanese,Japanese
French,French
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Arabic,Spanish
Portuguese,Spanish
Spanish,Spanish
Italian,Italian
French,French
Spanish,Spanish
Italian,Italian
Mandarin,Mandarin
Italian,Spanish
Japanese,Spanish
Spanish,Spanish
Mandarin,Mandarin
French,French
Arabic,Arabic
French,Portuguese
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
French,French
Russian,Spanish
Japanese,Japanese
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
German,German
German,German
German,Spanish
Japanese,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Italian,Italian
German,French
Mandarin,Mandarin
Japanese,Mandarin
Mandarin,Mandarin
Russian,Russian
Arabic,Spanish
French,Italian
Portuguese,Mandarin
Mandarin,Mandarin
Portuguese,Italian
Spanish,Spanish
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
French,French
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Spanish
Italian,Spanish
Italian,Italian
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Portuguese,Portuguese
French,Spanish
Arabic,Arabic
Mandarin,Mandarin
Italian,Italian
German,German
French,French
German,German
Spanish,Russian
Mandarin,Mandarin
Turkish,Turkish
Italian,Italian
Russian,Russian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Spanish,Mandarin
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
French,French
Spanish,Spanish
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
French,French
Spanish,Spanish
Portuguese,Spanish
Mandarin,Turkish
German,German
French,French
Spanish,Spanish
Russian,Russian
Russian,Russian
Mandarin,Mandarin
Turkish,Arabic
Italian,Italian
French,French
Portuguese,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
German,German
Arabic,Portuguese
Mandarin,Turkish
Portuguese,Portuguese
Portuguese,Portuguese
Arabic,Russian
Japanese,Japanese
Portuguese,Arabic
Spanish,Spanish
Portuguese,Spanish
Mandarin,Mandarin
Russian,Russian
German,Arabic
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
French,Russian
Italian,Italian
French,Spanish
Mandarin,Mandarin
Arabic,Spanish
French,French
Russian,Russian
Arabic,Arabic
Spanish,Spanish
Japanese,Japanese
Spanish,Portuguese
Russian,Spanish
Portuguese,Portuguese
German,German
Mandarin,Mandarin
Portuguese,Spanish
Italian,Spanish
German,Turkish
Mandarin,Mandarin
Japanese,Japanese
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Portuguese
Russian,Russian
Italian,Italian
French,Portuguese
Portuguese,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Portuguese
Portuguese,Russian
Russian,Russian
Spanish,Spanish
Russian,Russian
Spanish,Spanish
Turkish,Turkish
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,French
Mandarin,Mandarin
French,French
Portuguese,Portuguese
Japanese,Japanese
Italian,Russian
Mandarin,Mandarin
Mandarin,German
Spanish,Spanish
Turkish,Russian
Mandarin,Mandarin
French,Mandarin
Italian,Italian
Mandarin,Mandarin
German,German
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
German,German
German,German
Arabic,Arabic
Mandarin,Mandarin
Russian,Mandarin
Spanish,Spanish
Spanish,Spanish
French,French
Russian,Russian
Russian,Mandarin
Russian,Russian
Italian,French
Russian,Russian
Portuguese,Portuguese
Italian,Italian
Russian,Russian
Italian,Italian
Portuguese,Italian
Portuguese,Spanish
Italian,Italian
Russian,Russian
Italian,French
Portuguese,Portuguese
Italian,Italian
Portuguese,German
Japanese,Mandarin
German,German
Italian,Russian
Russian,Russian
German,Mandarin
Portuguese,Portuguese
Mandarin,Turkish
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Turkish,Arabic
Spanish,Mandarin
Spanish,Spanish
Russian,Russian
German,German
German,German
Russian,Russian
German,Italian
Russian,Russian
Russian,Russian
Spanish,Spanish
Turkish,Turkish
German,German
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
Russian,Italian
Spanish,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Portuguese
Spanish,Spanish
Portuguese,Spanish
Portuguese,Spanish
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Arabic
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Russian,Italian
French,Portuguese
Spanish,Spanish
Spanish,Spanish
Spanish,Spanish
Mandarin,German
Portuguese,Russian
French,Italian
Turkish,Spanish
Mandarin,Mandarin
Spanish,Italian
Italian,Italian
Portuguese,Portuguese
German,German
Russian,Mandarin
Spanish,Spanish
Italian,Italian
Spanish,Spanish
French,French
French,Italian
French,German
Mandarin,German
Mandarin,Mandarin
Italian,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Mandarin
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Arabic,Arabic
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,German
Russian,Russian
French,Spanish
Spanish,Spanish
Spanish,Spanish
Arabic,German
Italian,Italian
German,German
Italian,Spanish
Japanese,Spanish
German,German
Spanish,Portuguese
Spanish,Spanish
German,Mandarin
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Arabic,Italian
French,Spanish
Spanish,French
Italian,Spanish
Italian,Italian
Italian,Italian
Italian,Italian
Russian,Russian
French,Italian
Spanish,Spanish
Portuguese,Spanish
German,German
Russian,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Russian
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Portuguese,Spanish
Arabic,Arabic
Mandarin,Mandarin
Portuguese,Portuguese
Japanese,Japanese
Japanese,Japanese
Portuguese,Portuguese
Arabic,Spanish
Russian,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Russian,Russian
French,French
Italian,Italian
Spanish,Portuguese
Russian,Russian
Mandarin,Mandarin
Mandarin,Mandarin
Russian,Russian
Spanish,Portuguese
German,French
Mandarin,Mandarin
Portuguese,Portuguese
Portuguese,Portuguese
Spanish,Spanish
Russian,Russian
Portuguese,Spanish
Spanish,Spanish
Spanish,Spanish
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Japanese,Japanese
French,French
Arabic,Arabic
German,German
German,German
Spanish,Spanish
German,Mandarin
Italian,Spanish
French,Russian
German,German
Russian,Russian
Spanish,Spanish
Spanish,Spanish
Russian,Russian
German,German
Japanese,Japanese
Russian,Russian
Arabic,Arabic
French,Italian
Portuguese,Portuguese
Portuguese,Portuguese
Mandarin,Mandarin
Portuguese,German
Mandarin,Arabic
German,German
Arabic,Arabic
Mandarin,Mandarin
Russian,Russian
German,German
Mandarin,Spanish
Russian,Russian
Mandarin,Mandarin
Arabic,Spanish
Spanish,Spanish
Mandarin,Japanese
Portuguese,Spanish
Spanish,Spanish
Arabic,Arabic
Portuguese,Portuguese
Russian,Russian
Portuguese,Portuguese
Portuguese,Portuguese
Japanese,Japanese
German,Portuguese
Mandarin,Mandarin
Italian,Russian
Russian,Russian
Italian,Italian
Italian,Italian
Portuguese,Portuguese
Russian,Russian
French,French
Mandarin,Mandarin
Italian,Italian
Spanish,Mandarin
Portuguese,Portuguese
Russian,Russian
Mandarin,Mandarin
Portuguese,Spanish
Portuguese,Spanish
Spanish,Spanish
Spanish,Japanese
French,Portuguese
French,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Arabic,Mandarin
German,German
Turkish,Arabic
Mandarin,Mandarin
French,Russian
Portuguese,Portuguese
Italian,Italian
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
German,German
French,Russian
Mandarin,Mandarin
German,German
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Italian
Mandarin,Mandarin
Portuguese,Portuguese
Spanish,Japanese
Russian,Russian
Arabic,Arabic
Portuguese,Mandarin
Portuguese,Italian
Spanish,Spanish
Mandarin,Mandarin
Italian,Italian
Italian,Italian
Spanish,Spanish
Turkish,Italian
Spanish,Spanish
German,German
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Spanish,Spanish
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Turkish,Russian
Portuguese,Spanish
German,German
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Arabic,Arabic
Russian,Russian
Mandarin,Mandarin
German,German
French,French
Portuguese,Russian
Arabic,Arabic
Portuguese,Spanish
French,French
Italian,Spanish
Portuguese,Portuguese
Spanish,Portuguese
French,German
Russian,Russian
Mandarin,Russian
Mandarin,Portuguese
French,French
Japanese,Mandarin
Portuguese,Portuguese
Mandarin,Mandarin
Arabic,Spanish
Portuguese,Mandarin
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Spanish,Spanish
Mandarin,Mandarin
Arabic,Arabic
Russian,Russian
German,German
Italian,Italian
Portuguese,Mandarin
Russian,Russian
German,German
Mandarin,Mandarin
Arabic,Russian
Russian,Arabic
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
German,German
Japanese,Japanese
Italian,Italian
German,German
Portuguese,Portuguese
Spanish,Spanish
Mandarin,Mandarin
French,Russian
Mandarin,Mandarin
Russian,Russian
Mandarin,Mandarin
Portuguese,Portuguese
Italian,Italian
Arabic,Arabic
Mandarin,Mandarin
Spanish,Spanish
Spanish,Spanish
French,Arabic
Spanish,Russian
Spanish,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Portuguese,Mandarin
Russian,Russian
German,German
Portuguese,Russian
Arabic,Arabic
Arabic,Arabic
Spanish,Russian
Russian,Russian
German,German
Portuguese,Italian
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
French,French
Japanese,Japanese
Spanish,Spanish
Japanese,Japanese
Arabic,Arabic
Mandarin,Mandarin
French,French
Mandarin,Mandarin
Japanese,Japanese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Spanish
Russian,Russian
Portuguese,Portuguese
German,German
Portuguese,French
Italian,Russian
Portuguese,Spanish
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
German,German
German,Russian
Portuguese,Italian
Italian,Italian
Mandarin,Mandarin
Mandarin,Mandarin
Italian,Spanish
Arabic,Mandarin
Russian,Russian
German,German
Mandarin,Russian
Spanish,Portuguese
German,Russian
Spanish,Spanish
Mandarin,Mandarin
Mandarin,Mandarin
Mandarin,Mandarin
German,German
Italian,Italian
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Russian,Russian
Mandarin,Mandarin
Russian,Russian
Portuguese,Portuguese
Mandarin,Mandarin
Turkish,Japanese
Mandarin,Mandarin
Portuguese,Portuguese
Arabic,Arabic
Mandarin,Mandarin
Mandarin,Mandarin
French,Spanish
French,Italian
Italian,Arabic
German,German
Arabic,Russian
Russian,Russian
Portuguese,Spanish
Arabic,Arabic
Japanese,Japanese
Italian,Italian
Russian,Russian
French,French
Mandarin,Mandarin
French,French
Japanese,Japanese
Portuguese,Portuguese
German,German
Portuguese,Portuguese
Mandarin,Mandarin
Spanish,Spanish
Portuguese,Portuguese
Spanish,Spanish
Spanish,Spanish
Mandarin,Mandarin
Japanese,Mandarin
Russian,Russian
Russian,Russian
Russian,Russian
French,French
Spanish,Spanish
Mandarin,Mandarin
Spanish,Spanish
Italian,Italian
Spanish,Spanish
Spanish,Spanish
